TPods-ExamJenkinsTests-Kiwi
v6
r1
cCheck dependencies
cProcessPCH /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-dveczrttngxmozciuavqdjyknspr/Pods-ExamJenkinsTests-Kiwi-prefix.pch.pch Pods-ExamJenkinsTests-Kiwi-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-hitwblzbjbkufpafnjblsgkdzxcg/Pods-ExamJenkinsTests-Kiwi-prefix.pch.pch Pods-ExamJenkinsTests-Kiwi-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-aicxzictifeupehedqwbofdfjvxb/Pods-ExamJenkinsTests-Kiwi-prefix.pch.pch Pods-ExamJenkinsTests-Kiwi-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWAfterAllNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWAfterAllNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWAfterEachNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWAfterEachNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWAny.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWAny.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWAsyncVerifier.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Verifiers/KWAsyncVerifier.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeBetweenMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeBetweenMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeEmptyMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeEmptyMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeIdenticalToMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeIdenticalToMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
