TPods-ExamJenkinsTests-Kiwi
v6
r1
cCheck dependencies
cProcessPCH /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-grpvwrgpcsyczpbhuemytuoclocv/Pods-ExamJenkinsTests-Kiwi-prefix.pch.pch Pods-ExamJenkinsTests-Kiwi-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-deqikvlitntdzubrykfepcufvwle/Pods-ExamJenkinsTests-Kiwi-prefix.pch.pch Pods-ExamJenkinsTests-Kiwi-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-eoalpuaqfzzjszfzmaqloxnxuufm/Pods-ExamJenkinsTests-Kiwi-prefix.pch.pch Pods-ExamJenkinsTests-Kiwi-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWAfterAllNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWAfterAllNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWAfterEachNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWAfterEachNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWAny.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWAny.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWAsyncVerifier.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Verifiers/KWAsyncVerifier.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBeBetweenMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeBetweenMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBeEmptyMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeEmptyMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBeIdenticalToMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeIdenticalToMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
